Who Writes the Rules of a Blockchain?,https://hbr.org/2021/07/who-writes-the-rules-of-a-blockchain,23-Jul-21,Jake Ryan,Finance & Accounting
Blockchain Could Help Us Reclaim Control of Our Personal Data,https://hbr.org/2017/10/smart-ledgers-can-help-us-reclaim-control-of-our-personal-data,5-Oct-17,Michael Mainelli,Analytics and data science
Will We Realize Blockchain's Promise of Decentralization?,https://hbr.org/2019/09/will-we-realize-blockchains-promise-of-decentralization,4-Sep-19,Hanna Halaburda; Christoph Mueller Bloch,Technology & Operations
Blockchain Will Transform Customer Loyalty Programs,https://hbr.org/2017/03/blockchain-will-transform-customer-loyalty-programs,14-Mar-17,Alex J Hill; Dan Kowalewski; Jessica McLaughlin,Sales & Marketing
How Utilities Are Using Blockchain to Modernize the Grid,https://hbr.org/2017/03/how-utilities-are-using-blockchain-to-modernize-the-grid,23-Mar-17,James Basden; Michael Cottrell,Technology & Operations
Platforms and Blockchain Will Transform Logistics,https://hbr.org/2019/06/platforms-and-blockchain-will-transform-logistics,19-Jun-19,Sangeet Paul Choudary; Marshall W. Van Alstyne; Geoffrey G Parker,Technology & Operations
Whiteboard Session: How Does Blockchain Work?,https://hbr.org/video/5582134272001/whiteboard-session-how-does-blockchain-work,20-Sep-17,Karim R. Lakhani,Technology & Operations
How the Pandemic Is Pushing Blockchain Forward,https://hbr.org/2020/04/how-the-pandemic-is-pushing-blockchain-forward,27-Apr-20,Remko Van Hoek; Remko van Hoek; Mary Lacity,Technology & Operations
Blockchain Could Help Musicians Make Money Again,https://hbr.org/2017/06/blockchain-could-help-musicians-make-money-again,5-Jun-17,Imogen Heap,Technology & Operations
Blockchain Could Make the Insurance Industry Much More Transparent,https://hbr.org/2017/07/blockchain-could-make-the-insurance-industry-much-more-transparent,12-Jul-17,Dante Disparte,Technology and analytics
How Safe Are Blockchains? It Depends.,https://hbr.org/2017/03/how-safe-are-blockchains-it-depends,7-Mar-17,Allison Berke,Technology & Operations
How Blockchain Can Help Marketers Build Better Relationships with Their Customers,https://hbr.org/2018/10/how-blockchain-can-help-marketers-build-better-relationships-with-their-customers,1-Oct-18,Campbell R Harvey; Christine Moorman; Marc Toledo,Sales & Marketing
Alibaba in Blockchain: Integrating Blockchain-based Remittances into Cloud Services,https://hbr.org/product/alibaba-in-blockchain-integrating-blockchain-based-remittances-into-cloud-services/IN1547?sku=IN1547-EPB-ENG,29-Oct-18,Jason P. Davis; Minh Vo; Anne Yang,Innovation & Entrepreneurship
Deutsche Bank: Pursuing Blockchain Opportunities (A),https://hbr.org/product/deutsche-bank-pursuing-blockchain-opportunities-a/817100?sku=819S02-PDF-SPA,11-Apr-17,Lynda M. Applegate; Roman Beck; Christoph Muller-Bloch,Innovation & Entrepreneurship
"Bext360 and the ESG Paradox: Leveraging AI, blockchain, and IoT for Supply-Chain-Level ESG Measurement",https://hbr.org/product/bext360-and-the-esg-paradox-leveraging-ai-blockchain-and-iot-for-supply-chain-level-esg-measurement/TB0696?sku=TB0696-HCB-ENG,31-Dec-22,William E Youngdahl; B. Tom Hunsaker,Management
The Real Business of Blockchain: How Leaders Can Create Value in a New Digital Age,https://hbr.org/product/the-real-business-of-blockchain-how-leaders-can-create-value-in-a-new-digital-age/10292?sku=10292-ABK-ENG,15-Oct-19,David Furlonger; Christophe Uzureau,Technology & Operations
Global Token: Receiving Unclean Audit Opinion Twice on the Blockchain Operations,https://hbr.org/product/global-token-receiving-unclean-audit-opinion-twice-on-the-blockchain-operations/HK1269?sku=HK1269-HCB-ENG,7-Feb-21,Sammy Fung; Tsun-kan Wan,Technology & Operations
Steem versus Hive: Testing Blockchain Governance,https://hbr.org/product/steem-versus-hive-testing-blockchain-governance/822075?sku=822075-EPB-ENG,11-Jan-22,Shikhar Ghosh; Shweta Bagai,Innovation & Entrepreneurship
Axie Infinity: Video Game Meets Blockchain,https://hbr.org/product/axie-infinity-video-game-meets-blockchain/224021?sku=224021-XML-ENG,28-Nov-23,Marco Di Maggio; Wenyao Sha,Management
JD: E-invoice with Blockchain,https://hbr.org/product/jd-e-invoice-with-blockchain/W20197?sku=W20197-PDF-ENG,31-Mar-20,Nina Yan; Jing Chen; Hubert Pun; Yongqin Lei,Strategy & Execution
Blockchain for Managers,https://hbr.org/product/blockchain-for-managers/IES745?sku=IES745-EPB-ENG,14-May-19,Robert Wayne Gregory; Brana Savic,Technology & Operations
Deutsche Bank: Pursuing Blockchain Opportunities (B),https://hbr.org/product/deutsche-bank-pursuing-blockchain-opportunities-b/817101?sku=819S03-HCB-SPA,11-Apr-17,Lynda M. Applegate; Roman Beck; Christoph Muller-Bloch,Innovation & Entrepreneurship
Who Writes the Rules of a Blockchain?,https://hbr.org/2021/07/who-writes-the-rules-of-a-blockchain,23-Jul-21,Jake Ryan,Finance & Accounting
Alibaba in Blockchain: Integrating Blockchain-based Remittances into Cloud Services,https://hbr.org/product/alibaba-in-blockchain-integrating-blockchain-based-remittances-into-cloud-services/IN1547?sku=IN1547-EPB-ENG,29-Oct-18,Jason P. Davis; Minh Vo; Anne Yang,Innovation & Entrepreneurship
Blockchain Could Help Us Reclaim Control of Our Personal Data,https://hbr.org/2017/10/smart-ledgers-can-help-us-reclaim-control-of-our-personal-data,5-Oct-17,Michael Mainelli,Analytics and data science
Mind the gap: Tech-based dispute resolutions in global supply blockchains,https://hbr.org/product/mind-the-gap-tech-based-dispute-resolutions-in-global-supply-blockchains/BH1211?sku=BH1211-XML-ENG,31-Dec-22,Patricia Zivkovic; Denise McCurdy; Mimi Zou; Anjanette H Raymond,Management
Sellers Are Overwhelmed by New Technology,https://hbr.org/2023/08/new-technology-is-overwhelming-sales-teams,22-Aug-23,George Tobias; Craig Riley; Colleen Giblin; Betsy Gregory-Hosler,Sales
Saama Technologies: Growth Through a Focused Vertical Market Strategy,https://hbr.org/product/saama-technologies-growth-through-a-focused-vertical-market-strategy/KE1086?sku=KE1086-HCB-ENG,27-Sep-18,Mohanbir Sawhney; Pallavi Goodman,Sales & Marketing
Saama Technologies: Growth Through a Focused Vertical Market Strategy,https://hbr.org/product/saama-technologies-growth-through-a-focused-vertical-market-strategy/KE1086?sku=KE1086-HCB-ENG,27-Sep-18,Mohanbir Sawhney; Pallavi Goodman,Sales & Marketing
"8 Questions About Using AI Responsibly, Answered",https://hbr.org/2023/05/8-questions-about-using-ai-responsibly-answered,9-May-23,Tsedal Neeley,Technology & Operations
"Bext360 and the ESG Paradox: Leveraging AI, blockchain, and IoT for Supply-Chain-Level ESG Measurement",https://hbr.org/product/bext360-and-the-esg-paradox-leveraging-ai-blockchain-and-iot-for-supply-chain-level-esg-measurement/TB0696?sku=TB0696-HCB-ENG,31-Dec-22,William E Youngdahl; B. Tom Hunsaker,Management
Deutsche Bank: Pursuing Blockchain Opportunities (B),https://hbr.org/product/deutsche-bank-pursuing-blockchain-opportunities-b/817101?sku=819S03-HCB-SPA,11-Apr-17,Lynda M. Applegate; Roman Beck; Christoph Muller-Bloch,Innovation & Entrepreneurship
